"car_id","car_full_name","car_body_type","category_id","car_fuel_type","car_price","car_horsepower","car_fuel_efficiency","car_model_year","car_size","car_engine_type","car_img_url","car_brand"
1,현대 아반떼 하이브리드,준중형 세단,2,2,"2523","141","19.2","2026","57.75",I4 자연흡기 자연흡기,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20250415_180%2Fauto_1744680029041ctpqu_PNG%2F20250415102020_yN16Eo80.png,24
2,현대 아반떼 하이브리드,준중형 세단,2,10,"2523","141","19.2","2026","57.75",I4 자연흡기 자연흡기,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20250415_180%2Fauto_1744680029041ctpqu_PNG%2F20250415102020_yN16Eo80.png,24
3,현대 아반떼 N,준중형 세단,2,2,"3309","280","10.4","2026","57.75",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20250415_35%2Fauto_1744678295823ls0Ea_PNG%2F20250415095127_leOyG4w5.png,24
4,현대 아반떼,준중형 세단,2,4,"2034","120","10.2","2026","57.75",I4 자연흡기 자연흡기,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20250415_62%2Fauto_17446810639920MTtL_PNG%2F20250415103736_XifkW3uS.png,24
5,현대 아반떼,준중형 세단,2,2,"2034","120","10.2","2026","57.75",I4 자연흡기 자연흡기,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20250415_62%2Fauto_17446810639920MTtL_PNG%2F20250415103736_XifkW3uS.png,24
6,르노코리아 아르카나 하이브리드 E-Tech,소형 SUV,3,2,"2849","86","17","2026","59.52",I4 자연흡기 자연흡기,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20250401_82%2Fauto_1743489031475vgTD9_PNG%2F20250401153029_11XglZrB.png,15
7,르노코리아 아르카나 하이브리드 E-Tech,소형 SUV,3,10,"2849","86","17","2026","59.52",I4 자연흡기 자연흡기,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20250401_82%2Fauto_1743489031475vgTD9_PNG%2F20250401153029_11XglZrB.png,15
8,르노코리아 아르카나,소형 SUV,3,2,"2300","123","12.8","2026","59.52",I4 자연흡기 자연흡기,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20250401_45%2Fauto_1743469584987B6A5z_PNG%2F20250401100616_RDsipY31.png,15
9,혼다 어코드,중형 세단,2,2,"4350","190","12.9","2025","56.94",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20250415_17%2Fauto_1744703687479MtaAv_PNG%2F20250415165437_axBc7NIn.png,6
10,푸조 308,준중형 해치백,2,2,"3990","134","15.2","2025","61.19",I3 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20250404_282%2Fauto_1743753114807rzpqk_PNG%2F20250404165146_YRpfJ4ze.png,4
